./7z:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=4060dba6fe5833b07d83ae696641a0054ed40104, for GNU/Linux 3.2.0, stripped
./s3scanner:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=yvVArVpHhfAGhNd9qmhe/oBQUlTuhQ0ZcSwwX4vPh/QWFJNzINAEhTevoh7Uyc/QnjYDswXOevyhGAMiAKe, stripped
./s3sync:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Gbx3edH0lN-ZQ_50jyTQ/rWWchC_3qWM8F8BBg-On/hzyY9y2Sxdnyhl_KQL83/E3XM7X9ARkXcr7brKwGZ, stripped
./s5cmd:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=hpkY9CZnhcLho6FU6alt/6wCD55T1oyfCGHExd3vJ/sWBoNyanF7PzmgqmmdU1/TGowbNpOjFUUOUI900nk, stripped
./sa1:                             POSIX shell script, ASCII text executable
./sa2:                             POSIX shell script, ASCII text executable
./sadc:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sadf:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sake:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=QM_UC2ZfuiXTUumC5qcv/v_w0yVQ49iP56_7YLBNg/QC_9JUZqZX9kvfTntu9A/vn_DEsAVgKeoKdpSvs8M, stripped
./sar:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sbase-box:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sbctl:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=0Qns26xppDEuc1HU9GkC/gRjBAiFayWlS3JDuefoo/uzVib1EIDouvBoPcjByA/1NZMMfBP2nqH4xMUpV56, stripped
./scilla:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./scopegen:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./scopeview:                       a /bin/env bash script, ASCII text executable
./scp:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./screenfetch:                     Bourne-Again shell script, Unicode text, UTF-8 text executable
./sd:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=df7796eaddd77b57ebb870579cec17981af374ac, stripped
./serverstatus-client:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./serverstatus-gen-certs.sh:       Bourne-Again shell script, ASCII text executable
./serverstatus-server:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./serverstatus-server-themed:      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./serverstatus-status.sh:          Bourne-Again shell script, Unicode text, UTF-8 text executable
./sessionprobe:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sf:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sftp:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sftp-server:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shc:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shell2http:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=AiVp-YLpnea7VHGvShxv/atpIs5vStslZE5E57Zf8/9mY-5RzGwzPGtkRMZK8j/GHwPzywrsPai6ve99kYr, stripped
./shellharden:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./shellz:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shfmt:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=1Jpp1Yk7JdBDUQs1OIjA/1KLbaook7oszLkFXBnz7/ErCqH0uPHeelHpN0RIyp/QWYizA07I1002pqmQT_B, stripped
./shortscan:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shortutil:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shuffledns:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=nZOfQNVIVnTVo32IugDO/CEtyTXYWUc7xCZaDGVfJ/ve9J1OfHZlWkgCCYF-98/xNSUo6mQEbDfwjpfU9Iw, stripped
./sing-box:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sish:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=sy5CCiGgHfrEqx4RuSE0/VhtIg2GeqH7MFs8Zfd-_/DsX9x0NbifufmEJkHSCd/_8szkCqV4rU0Q_7pX4eH, stripped
./sj:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sk:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sk-tmux:                         Bourne-Again shell script, ASCII text executable
./skupper:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=XNWA-56GAEHA223iHXh6/j9rggI5KI1kcP90Tlg0d/KPg9vVSHRfKXTEM6CKOw/pYNnZXnazvGGPFp72o0j, stripped
./sliver-client:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=b4d70dd57296f4d3fd7e692ff5fffdb0cbe017e8, for GNU/Linux 3.2.0, stripped
./sliver-server:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=6fde7bfd711261886a795763c895edbd73140e4f, for GNU/Linux 3.2.0, stripped
./smap:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./smartdns:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./smartdns-rs:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./smenu:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sn0int:                          ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), static-pie linked, for GNU/Linux 3.2.0, stripped
./sns:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./socat:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./soft-serve:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=6-12fWYPVC1eM_9_UOXz/NA4v6_NR0IZqD_60Duoj/zU1ZS610lsMA6YL5030d/cQH60US0v6r6RMcLpfYK, stripped
./sourcemapper:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./speedtest-go:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=uWNrSqiXFvqcqDorzslL/1mp-hRYJ9gMS89hHakWT/ZZK_3_9ftxPF8Dzi00I_/t5FA6W2UnANopC0dEwCU, stripped
./spipe:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./spiped:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./spk:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./spoof-dpi:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sq:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=47662ba340393bac4d127c9027b5a2fd6a79a96e, for GNU/Linux 3.2.0, stripped
./sqlc:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=60cca122b9d62faed30fe8d2db41abeaac755a87, for GNU/Linux 3.2.0, stripped
./ssh:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=70a3e2091358da4d5e8bf14414705e9383939f0d, stripped
./ssh-add:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-agent:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshd:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshd_config:                     ASCII text
./sshesame:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-keygen:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshkeys:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=i0uyYpaLVyg7jp49VWF5/mwk3RW3mwD8L73UUQIsL/0AmoX9V_n0BL5VaRex8M/JflN3gLZwo8FfMV1mTz5, stripped
./ssh-keyscan:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-keysign:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshpass:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshportal:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshx:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./sshx-server:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./sslsearch:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssr-client:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ssr-server:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ssr-server-themed:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./starship:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./steampipe:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=ku8NGw0TIMsdNchoKqTP/10viPD_4ExMkueuoKYbr/XflPjOOs-ym3mFEACREs/ojaA6tcJwramBn5wx0Uu, stripped
./step:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=DGY3tZFuS16JBkoD0UVZ/d4kkZmpUQYPBPSBbKmY1/v1nJUjNNj8IXQvY4BKXZ/-ToEkctVbciqGHh20vap, stripped
./stew:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./strace:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./stree:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=yu0d8MjiKxTqU5XJVgpv/v-5fC-y-O8NWddCj8HIj/vRwOfg5hjhoYmt3zmeIM/reXQld_BW_F_v-1bubqF, stripped
./stress-ng:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./strip-ansi-escapes:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sttr:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=dgeJ3jikMHlRamGCZCXh/3tA-HCrpdfq7_iIp8K-4/PaSts1FCgdUOWYRKRoP_/sQ20nj7f7qTHcHgNGICm, stripped
./stuffbin:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./stunner:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=pe2ZtWH25gcV9uQmIJVG/CxJbY6GBP6mqv478mQeT/tM-HnsYw0eS9payCTAmb/sWRQJ9uG0X6H9NWTFw3B, stripped
./subfinder:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OSz6Gy8IK0wHy8l68saS/_Xd-pJpHpYhsNkbkC3AP/njj83dKvHWYOKfpaFfLI/KWW_e7DTIIn4G8L73-hL, stripped
./subjs:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./subxtract:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./subxtract.sh:                    Bourne-Again shell script, Unicode text, UTF-8 text executable
./sudo:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sudoedit:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sudo_logsrvd:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sudoreplay:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sudo-rs:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sudo_sendlog:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sunbeam:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./supercronic:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./supervisord:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./surf:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./su-rs:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./svg-hush:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./syncat:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sync-color-schemes:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./syncthing:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=tKDqrwNBCJrKDVzYsoGu/ETjT9uqWgeKeHutniYob/ZZ8lAjo0SmPjaqMdX5h6/YWiZVElCb1xm400gEguG, stripped
./sysbox-fs:                       ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=c48756be7a0a23669a1c776767a0958a3972ea4c, for GNU/Linux 3.2.0, stripped
./sysbox-mgr:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Xp5A4eSHjfz-nXhJ_r-f/PibPmlCO99GKhp0FYzly/FqBCypXJWlu7cg7I5WbS/A-0GSjjInTTTANCUOSR_, stripped
./sysbox-runc:                     ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=a2aa7ebfd70482b05438112df7014ea44eadd26a, for GNU/Linux 3.2.0, stripped
./sysinfo-collector:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sysstat:                         POSIX shell script, ASCII text executable
./systemctl-tui:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./system-info-collector:           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./systeroid:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=a5a9f186f1005b9a9e4e425b9c7729a8252f9383, stripped
./tahm:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=fjQwIhHav41EX9X_5TBz/SUZ-omY41WfnGD47WrlS/sUF-hKjykGqhhsI04Dze/pMSXij8YcvmydNPTNX4G, stripped
./taierspeed-cli:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./tailscale:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tailscale_bb:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tailscale_combined:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tailscaled:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tailscale_merged:                ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tailspin:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./tapestat:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./taplo:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tavern:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tcpdump:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tdl:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=uteKNx2N2ZXIrecj-TG8/CntlvEUb5kUsENAZESYr/5R8IY4GDZxsc1nXx-8fq/Q2mw9dnNr3qr1tuzs1xu, stripped
./teldrive:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=brvlL85xouf2m0ZpxT9r/scCq-XleTxQuAkWBuSA7/6yxIjuC_QisTQ9JWjItI/J74jHg650wohbHF-dOEt, stripped
./tere:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=804f1b1300c920d07d48df3658bb0ce106808a34, stripped
./termshark:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tgpt:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tidy-viewer:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tinja:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tio:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tldr:                            POSIX shell script, ASCII text executable
./tlrc:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tlsx:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=r0IrM3qZ4kJR8o_i3b9i/Kml7LNolNbVoXmy_kmwX/NByLvquTinM9NbmQdH6J/OxewYARoj2GRpKrnlVI9, stripped
./tmate:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tmux:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tok:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tokei:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./toybox:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tracepath:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tracexec:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./traefik:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=lrnQCCNHuy_aOjpKXt-3/hROWSWxTSlKEX8uqQhLM/W9p12WGZpu1E5Kw6ngfp/OIRnlHXsOmH4xq1bc94q, stripped
./t-rec:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=c9a5946383dec7318f46219e97080a2824cbae3f, stripped
./trip:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./trufflehog:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=KcPlL2gaeKuPqxNgyVBG/lDlgBv2uOn1zHC568dBl/KxV2CiDZOO--Cdp1Ad6I/TaTbW6mJxXWzBRx5NTJS, stripped
./trurl:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./try:                             POSIX shell script, ASCII text executable
./tssh:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=MyvCx2909nAMxSLCPHc2/Hy9KUlaFRH2RmMg58Ss8/wBDtOB8fi6JQ9ex9vOtm/8WD8hO2RbAxijomiF3ME, stripped
./tty2web:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ttyd:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ttyrec2ansi:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tuiarchiver:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tun2proxy:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tusd:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=u4YgzLrYqrneFj2kkz39/NVcgKkkNR1Ci-6aCVeDQ/ZM36xzPb7NsRmVYFvwLV/GhAFKEOfrkwLnBem-Wky, stripped
./tut:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=TBd0guBa2GJAZJuDL4NZ/YBikZjOVaviLfKv463je/En81n9VrfAZwBbBJTtFm/dVcHh6AuJ0aSd5FkWaPz, stripped
./twingate-client:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./twingate-connector:              ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=4f9ed0d4d31aeeee9c3ab74ffe05b6c7f771ea1a, for GNU/Linux 3.2.0, stripped
./twingate-connectorctl:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./twingate-connector-staticx:      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./twingate-notifier:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./txeh:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=D7ggyPCOaUsmHAJjKCNu/m0F--k_hJQ1n9u9xuk7O/ukBtgnsP4t0ZcHovWA4K/YOlVTtpzYBRwG9n3vT1_, stripped
./tz:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=oFukFLdYYhDBA7AmRmV2/t8liJwpFkTumpD-qETu4/MnDgufopOtmREX4BwHa2/UP0d402lz_jlfPcrNS8i, stripped
./ubase-box:                       ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, stripped
./udpx:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./uip:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./uncover:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=kCnz_M1zKbmDC1Qjuwmi/FsyAq46oTxUSPIdD5alc/hgLeMrVlt1ms7Mjsg8QX/Ga55oAxicbwoy7h26O60, stripped
./unf:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./unfurl:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./unifetch:                        Bourne-Again shell script, Unicode text, UTF-8 text executable
./unix2dos:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./unix2mac:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./upx:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./u-root:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./uroot:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./u-root-busybox:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./uroot-busybox:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./usql:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=53dc0924c2a4fd035111188e9dc576fe542c10d0, for GNU/Linux 3.2.0, stripped
./v2raya:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=l19PRRS05CpjtdXEy7-C/0IbG1_H9UxowHyiQ5FGB/xqUjK5U_Chn7w3agTIwy/yblgnIQ_f1f3NVGYTS8i, stripped
./v6disk:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./v6run:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./validtoml:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./vegeta:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=DmsTM83VUD6-OB3ZWvNZ/u4BWYvn0T16NyrWD0Ugj/wyYWXWrLqR0fqF4hP86D/OlRltcxKAHYca4Od6usr, stripped
./vfox:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=kAKr4HPi2oSacXHI5SXS/_8vGmrcMXEhOavYHFt9l/kTgKQL1Ma_4cdogyhsf-/3Zl3BMlEMKz2BdXI9m3H, stripped
./vhs:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=iOz8HInlVTkU4BVZq4NC/zxOg6in2fRmpPqkcAt5t/3mfDaT8KywOmF-cTQ0WC/Yrkc91tYIk2Db_pE--R_, stripped
./viddy:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=YeetRW7wrwxVOvYofPZH/Um01vbmK9zVzhvyGthwh/7wxrLP32VWnfj2Ytc8gU/Dzmpj8EGor_C_iR8A5Le, stripped
./viewgen_staticx:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./visudo:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./visudo-rs:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./viu:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./vnstat:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./vnstatd:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./volta:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./vopono:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=12e3b632c18369c0f8ad5883b7d9cda74db19663, stripped
./vpnkit:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./vproxy:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./vtm:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=7cd0cdd21a49e8f77a52c360bfa6edfe5d35c66c, for GNU/Linux 3.2.0, stripped
./vultr-cli:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=WtcvUaSBSjoBQnfpU_VO/Lmc1V8Ao6r6_RBTlQ9Ve/3hStdDUMcZDkYgW4gllU/c_FhYFbjPknvUWHhQdXK, stripped
./wadl-dumper:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./walk:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=R5Sw_F54MMiAHyNvqtyp/9oS6pyGclu9yb1MnVmdj/vHoaKiVsH2umPzBVQbA1/FZLP8ra2Gz0LCofm1x_x, stripped
./warp:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./warp-cli:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./warp-dex:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./warp-diag:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./warp-svc:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./wasminspect:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
