./7z:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=02176458483ff94e66d2b536fc1a3df507f8e2c3, for GNU/Linux 3.2.0, stripped
./rootlesskit:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=2wWVYVjC4O8HYT4VPvCS/hCnDwUzkc2I-fdzZwngO/Is0YfZSJb4CKVspu55fX/fGoC_pDyF45gDg6Upvdw, stripped
./rootlesskit-docker-proxy:        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=kKAUlTfKdejuqAbHI8eR/iPSBOgoNP3h3jgmWACJs/G-_OIPhHk6hjrQcgRBdl/YQU-9DVmOnxy3eYurTD-, stripped
./ropr:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rospo:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Ck9oizCkm818EYhAt5QB/grRqI_pOmnku4VgItom8/AFY5obi6dJCCdKZ9uimE/dRbCv0s5BMq0K1fehcAS, stripped
./rpaste:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rpfu:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=wV6GjpsfDm2kro89Vf5O/0ztr6coHigENyIVAtUl3/aiEfd8O1EDGJlBo6MIVa/xR9XZkROtxfzewgrKDu4, stripped
./rqbit:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.16, stripped
./rshijack:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rsync:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rsync-ssl:                       a /nix/store/0w5ihjb57iw1s3b7w8z40hypjn5a5z8v-bash-static-x86_64-unknown-linux-musl-5.2p26/bin/bash script, ASCII text executable
./ruff:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./runc:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=16fca84883eed9099cc724285128f31d1c5e00b1, for GNU/Linux 3.2.0, stripped
./runiq:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./runme:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=NPKOvq9CqmV5Kp5oFAmn/LpSGwXkZHVFLF4qiYX1j/Kar1xuPaP3kgX0eb9OrX/aYZVrBdk2DtWeJLB8sOL, stripped
./rush:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Sq77FQvGgWkeZUzug8HZ/ZT0vMVd_30sge7CnzdLA/xxunQxfZmwi1G-jmcf3n/4M-CdkOZgNGbTUaxE8_R, stripped
./rustcan:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./rustcat:                         ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rust-hypervisor-firmware:        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./rust-parallel:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./rustypaste:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=eacde07b332216bf7371690f8fb131a7e79b4cf7, stripped
./s3scanner:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=yvVArVpHhfAGhNd9qmhe/oBQUlTuhQ0ZcSwwX4vPh/QWFJNzINAEhTevoh7Uyc/QnjYDswXOevyhGAMiAKe, stripped
./s3sync:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Gbx3edH0lN-ZQ_50jyTQ/rWWchC_3qWM8F8BBg-On/hzyY9y2Sxdnyhl_KQL83/E3XM7X9ARkXcr7brKwGZ, stripped
./s5cmd:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=hpkY9CZnhcLho6FU6alt/6wCD55T1oyfCGHExd3vJ/sWBoNyanF7PzmgqmmdU1/TGowbNpOjFUUOUI900nk, stripped
./sa1:                             POSIX shell script, ASCII text executable
./sa2:                             POSIX shell script, ASCII text executable
./sadc:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sadf:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sake:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=QM_UC2ZfuiXTUumC5qcv/v_w0yVQ49iP56_7YLBNg/QC_9JUZqZX9kvfTntu9A/vn_DEsAVgKeoKdpSvs8M, stripped
./sar:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sbase-box:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sbctl:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=t_bYESQrOfp7Y1LeGNsB/e2wTFkwXweD-iUdo0oNW/6rI-dNbPJmLh_gcqDAf2/fFVjHsfMEdDWpST9o0tI, stripped
./scilla:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./scopegen:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./scopeview:                       a /bin/env bash script, ASCII text executable
./scp:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./screenfetch:                     Bourne-Again shell script, Unicode text, UTF-8 text executable
./sd:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=df7796eaddd77b57ebb870579cec17981af374ac, stripped
./sed:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./serverstatus-client:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./serverstatus-gen-certs.sh:       Bourne-Again shell script, ASCII text executable
./serverstatus-server:             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./serverstatus-server-themed:      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./serverstatus-status.sh:          Bourne-Again shell script, Unicode text, UTF-8 text executable
./sessionprobe:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sf:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sftp:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sftp-server:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shc:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shell2http:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=AiVp-YLpnea7VHGvShxv/atpIs5vStslZE5E57Zf8/9mY-5RzGwzPGtkRMZK8j/GHwPzywrsPai6ve99kYr, stripped
./shellharden:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./shellz:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shfmt:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=1Jpp1Yk7JdBDUQs1OIjA/1KLbaook7oszLkFXBnz7/ErCqH0uPHeelHpN0RIyp/QWYizA07I1002pqmQT_B, stripped
./shortscan:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shortutil:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./shuffledns:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=nZOfQNVIVnTVo32IugDO/CEtyTXYWUc7xCZaDGVfJ/ve9J1OfHZlWkgCCYF-98/xNSUo6mQEbDfwjpfU9Iw, stripped
./sing-box:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sish:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=sy5CCiGgHfrEqx4RuSE0/VhtIg2GeqH7MFs8Zfd-_/DsX9x0NbifufmEJkHSCd/_8szkCqV4rU0Q_7pX4eH, stripped
./sj:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sk:                              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sk-tmux:                         Bourne-Again shell script, ASCII text executable
./skupper:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=LMLUeMsFhhyEJ8ClklgC/dhS_iyKAcztg7xtsRFLv/D99ikem6o9xY4TDopXzU/PuxHOrXjP4jmxkusg_QM, stripped
./sliver-client:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=b4d70dd57296f4d3fd7e692ff5fffdb0cbe017e8, for GNU/Linux 3.2.0, stripped
./sliver-server:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=6fde7bfd711261886a795763c895edbd73140e4f, for GNU/Linux 3.2.0, stripped
./smap:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./smartdns:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./smartdns-rs:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./smenu:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sn0int:                          ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), static-pie linked, for GNU/Linux 3.2.0, stripped
./sns:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./socat:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./soft-serve:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=2NQafK3EM_hKW6fDpZCT/TvbhwfjJUr4kWSAfWIWF/qVk3rSk5VqHjUe-7stUd/5GyF3ZRispkUyx846N7Z, stripped
./sourcemapper:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./speedtest-go:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=oKoQOZZLJMC_0Rp3d3u8/kOUWOPu9eG5CplZunlno/gZKYi7v94ev7FH3L8Ntr/07Yj6zJ_w1xpCFOfmmeS, stripped
./spipe:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./spiped:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./spk:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./spoof-dpi:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sq:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=47662ba340393bac4d127c9027b5a2fd6a79a96e, for GNU/Linux 3.2.0, stripped
./sqlc:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=111c88d647479f5fe07d2d13b7727d2f0d821d6c, for GNU/Linux 3.2.0, stripped
./sqlite3:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=763457b53693591de58ed0813518777ea1e4f3f2, stripped
./squashfuse:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./squashfuse_ll:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=70a3e2091358da4d5e8bf14414705e9383939f0d, stripped
./ssh-add:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-agent:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshd:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshd_config:                     ASCII text
./sshesame:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-keygen:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshkeys:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=i0uyYpaLVyg7jp49VWF5/mwk3RW3mwD8L73UUQIsL/0AmoX9V_n0BL5VaRex8M/JflN3gLZwo8FfMV1mTz5, stripped
./ssh-keyscan:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssh-keysign:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshpass:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshportal:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sshx:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./sshx-server:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./sslsearch:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ssr-client:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ssr-server:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./ssr-server-themed:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./starship:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./steampipe:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=x_BDPvjS-Y7mYWp14a3n/5PUlfnyhTOlOCbITgbmY/-Nq21woan3AmIBEjwvU5/cBDG8k-P3FKqeEhzho6j, stripped
./step:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=6bhYVzxGv242AnFSjdvU/TnwooMJc87I4d3wlsJWR/WtSrCTRwjhM1m1gpmdPk/9MbykeYgM16Os8wQbBR2, stripped
./stew:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./strace:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./stree:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Me7VWBODYwcyYx2h0qqf/prXPTNZjupx424Rl98c-/8D6WBJSyUkhvsUxPIH6T/8gbLEN2wly0J_3N4Au3v, stripped
./stress-ng:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./strip-ansi-escapes:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sttr:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=i1LDAR4eqnl99iQhLVmB/ImfU1EeLZegm50Hh5Pnm/nvDAYroewjD4LW1AAyDn/utgk1x0hZE8UxIZ2jhzk, stripped
./stuffbin:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./stunner:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=pe2ZtWH25gcV9uQmIJVG/CxJbY6GBP6mqv478mQeT/tM-HnsYw0eS9payCTAmb/sWRQJ9uG0X6H9NWTFw3B, stripped
./subfinder:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=OSz6Gy8IK0wHy8l68saS/_Xd-pJpHpYhsNkbkC3AP/njj83dKvHWYOKfpaFfLI/KWW_e7DTIIn4G8L73-hL, stripped
./subjs:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./subxtract:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./subxtract.sh:                    Bourne-Again shell script, Unicode text, UTF-8 text executable
./sudo:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sudoedit:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sudo_logsrvd:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sudoreplay:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sudo-rs:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sudo_sendlog:                    ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./sunbeam:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./supercronic:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./supervisord:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./surf:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./su-rs:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./svg-hush:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./syncat:                          ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sync-color-schemes:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./syncthing:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=QZ5imogVvsjS3cGnnjcv/plXPeiG0UICDcKkVnO9Q/MuIKmZg3FjrPo5YdM2QK/iwlzkRy3bnu0u260HAoF, stripped
./sysbox-fs:                       ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=c48756be7a0a23669a1c776767a0958a3972ea4c, for GNU/Linux 3.2.0, stripped
./sysbox-mgr:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=Xp5A4eSHjfz-nXhJ_r-f/PibPmlCO99GKhp0FYzly/FqBCypXJWlu7cg7I5WbS/A-0GSjjInTTTANCUOSR_, stripped
./sysbox-runc:                     ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=a2aa7ebfd70482b05438112df7014ea44eadd26a, for GNU/Linux 3.2.0, stripped
./sysinfo-collector:               ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./sysstat:                         POSIX shell script, ASCII text executable
./systemctl-tui:                   ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./system-info-collector:           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./systeroid:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=a5a9f186f1005b9a9e4e425b9c7729a8252f9383, stripped
./tahm:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=WLlNGWxHnZ51hc4wKo6D/dwbQqfVXc3AkLA-6szxd/MmZ8yyDoyn3dtyM4norU/FFDNKtmvvNtjb_Wwqefl, stripped
./taierspeed-cli:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./tailscale:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tailscale_bb:                    ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tailscale_combined:              ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tailscaled:                      ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tailscale_merged:                ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tailspin:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, for GNU/Linux 3.2.0, stripped
./tapestat:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./taplo:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tavern:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tcpdump:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tdl:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=6sQ1F0t_c-y95Wr2mwUk/i5cGRNiavHVHW1TP_S8g/Y32TZT18nVSP0s5nIpJu/dmyU5wKmARjxEBELj4KX, stripped
./teldrive:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=IU1_Hn0Ap-JblRqH6U_J/Cz499TK6y5I6X419qOAI/iTxEImLhcxxhgsXC_jn5/7rDoHrngjUu_rq2yZP2w, stripped
./tere:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=804f1b1300c920d07d48df3658bb0ce106808a34, stripped
./termshark:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tgpt:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tidy-viewer:                     ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tinja:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tio:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tldr:                            POSIX shell script, ASCII text executable
./tlrc:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tlsx:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=r0IrM3qZ4kJR8o_i3b9i/Kml7LNolNbVoXmy_kmwX/NByLvquTinM9NbmQdH6J/OxewYARoj2GRpKrnlVI9, stripped
./tmate:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tmux:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tok:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tokei:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./toybox:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tracepath:                       ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tracexec:                        ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./traefik:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=X90VFm4MdtcPbrAlR8gn/L6Kaf40xnSVocYzjen9f/MmfT3sus-LqRInCt5cv3/ZJY8_3qxvm5uPxndPov4, stripped
./transmission-daemon:             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=547c7c82d06147cc99a5cf97747541d14375e4ab, stripped
./t-rec:                           ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=c9a5946383dec7318f46219e97080a2824cbae3f, stripped
./trip:                            ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./trufflehog:                      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=V-jbE2VVOTdOyjumQCip/pUmuZqcrpaI3x2YVXRjQ/bMnrkRtEzvx5fepw18Dw/Ozp8B9Dfjdl7AT_3hdfk, stripped
./trurl:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./try:                             POSIX shell script, ASCII text executable
./tssh:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=G9RGOQ8rR2ueUBIQjB8G/V7h_JJ9AEH-KMn63jBxO/0qPzX9lrBZCt6Q_r0xmc/DeXIFovj9yVoGI2Bmqs5, stripped
./tty2web:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ttyd:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./ttyrec2ansi:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tuiarchiver:                     ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./tun2proxy:                       ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./tusd:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=u4YgzLrYqrneFj2kkz39/NVcgKkkNR1Ci-6aCVeDQ/ZM36xzPb7NsRmVYFvwLV/GhAFKEOfrkwLnBem-Wky, stripped
./tut:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=TBd0guBa2GJAZJuDL4NZ/YBikZjOVaviLfKv463je/En81n9VrfAZwBbBJTtFm/dVcHh6AuJ0aSd5FkWaPz, stripped
./twingate-client:                 ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./twingate-connector:              ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=4f9ed0d4d31aeeee9c3ab74ffe05b6c7f771ea1a, for GNU/Linux 3.2.0, stripped
./twingate-connectorctl:           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./twingate-connector-staticx:      ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./twingate-notifier:               ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./txeh:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=D7ggyPCOaUsmHAJjKCNu/m0F--k_hJQ1n9u9xuk7O/ukBtgnsP4t0ZcHovWA4K/YOlVTtpzYBRwG9n3vT1_, stripped
./tz:                              ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=oFukFLdYYhDBA7AmRmV2/t8liJwpFkTumpD-qETu4/MnDgufopOtmREX4BwHa2/UP0d402lz_jlfPcrNS8i, stripped
./ubase-box:                       ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, for GNU/Linux 3.2.0, stripped
./udpx:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./uip:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./uncover:                         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=NgwDFelcAX9hFBa1ldTT/FPJbIMRpbRsEsNERE-Nq/bEzPndjhIDTVEFRyob6q/oltvL8YBP_FzmAjJn_Ft, stripped
./unf:                             ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, stripped
./unfurl:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./unifetch:                        Bourne-Again shell script, Unicode text, UTF-8 text executable
./unix2dos:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./unix2mac:                        ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./update-desktop-database:         ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./upx:                             ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, no section header
./u-root:                          ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./uroot:                           ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./u-root-busybox:                  ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./uroot-busybox:                   ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, stripped
./usql:                            ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, BuildID[sha1]=53dc0924c2a4fd035111188e9dc576fe542c10d0, for GNU/Linux 3.2.0, stripped
